provider_id,name,created_at,updated_at,product_name_col,product_code_col,price_col
76,Boriki,2019-03-30 16:14:37,2026-02-22 15:16:43,2,1,3
77,Beautiparfum,2019-03-30 16:16:51,2024-11-23 19:45:32,2,1,3
78,Rarparfum,2019-03-30 16:19:51,2024-11-23 19:45:33,2,1,4
79,Avangard,2019-03-30 16:22:34,2024-11-23 19:45:34,3,2,4
82,Antonina,2019-03-31 09:46:21,2024-11-23 19:45:35,2,1,6
84,David,2019-03-31 09:52:08,2025-04-11 10:46:54,5,1,14
85,Gamalica,2019-03-31 09:54:09,2023-10-23 06:28:47,2,1,3
86,Chantal,2019-03-31 09:56:23,2024-11-23 19:45:37,2,4,3
88,Paikar,2019-03-31 10:00:10,2024-08-18 20:15:47,2,3,6
89,Parfumir,2019-03-31 10:03:04,2022-08-01 16:04:54,3,2,4
90,Vaganov,2019-03-31 10:05:23,2024-11-23 19:45:39,1,4,2
91,Ashot,2019-03-31 10:10:50,2023-10-11 09:32:08,3,2,4
92,Vovk,2019-03-31 10:12:52,2021-03-11 15:57:07,5,1,14
94,Yarik,2019-03-31 10:17:48,2024-11-23 19:45:42,2,1,3
95,Stas USA,2019-03-31 10:20:40,2023-10-11 09:32:19,1,4,2
96,Svetlana Erik,2019-03-31 10:24:18,2024-10-11 18:44:34,1,5,2
98,Deparfumes,2019-03-31 10:28:36,2023-09-20 10:02:43,3,2,4
101,Lev,2019-03-31 10:51:50,2021-01-25 06:49:37,2,1,3
103,Ust,2019-03-31 11:02:27,2022-04-05 16:38:54,2,1,3
109,Igells,2019-03-31 12:18:10,2024-11-23 19:45:46,7,1,16
111,Natasha,2019-03-31 12:22:32,2024-11-23 19:45:47,2,1,3
112,Parfumerovv,2019-03-31 12:24:40,2023-05-16 15:21:31,3,1,8
113,Karrera,2019-03-31 12:27:17,2024-11-23 19:45:48,3,2,4
114,Alexbobok,2019-03-31 12:29:09,2024-11-23 19:45:50,1,4,2
115,Svetlanushka,2019-03-31 12:31:16,2020-08-09 17:05:04,3,2,4
117,Inna,2019-03-31 12:35:33,2022-07-21 19:34:55,7,5,8
118,Bratya,2019-03-31 12:37:44,2024-05-19 13:57:37,2,1,3
119,Sima,2019-03-31 12:40:06,2023-09-11 09:52:58,2,1,3
121,Ruzanna,2019-04-25 16:05:34,2021-10-26 07:21:40,4,3,5
122,ЮКВ YuKaVe,2019-04-26 07:25:23,2023-10-11 09:32:49,3,2,4
124,Parfumelita,2019-04-26 08:00:50,2024-11-23 19:45:53,2,1,3
125,Valentina,2019-04-26 08:07:55,2022-11-24 05:00:58,2,1,3
127,Viacheslav,2019-05-17 07:52:05,2024-08-19 05:13:34,3,2,4
128,Oleg,2019-05-20 04:49:29,2024-11-23 19:45:55,2,1,3
130,Margarita,2019-05-22 14:48:49,2024-02-26 05:13:39,2,1,3
132,Vitalik,2019-05-28 15:04:58,2024-11-23 19:45:58,3,2,4
135,Alians,2019-06-29 05:26:31,2023-04-13 11:27:39,2,1,3
136,Oleg white,2019-06-29 05:29:28,2019-06-29 07:32:25,2,1,3
140,Gor,2019-12-12 20:09:40,2024-11-23 19:46:00,2,1,3
141,Ruslan Palladium,2019-12-16 21:19:55,2024-11-23 19:46:05,2,1,3
142,Gevorg,2019-12-25 18:37:53,2024-06-05 12:31:44,6,1,14
144,Vitalik 3132,2020-06-09 05:08:08,2025-03-12 09:40:25,2,1,3
146,Tigran Vietnam,2020-06-25 06:30:31,2024-08-06 14:56:39,2,NULL,3
150,vnparfum,2020-08-30 05:38:02,2024-11-23 19:46:14,2,1,3
152,Max Palladium,2020-09-04 08:28:33,2024-11-23 19:46:15,2,1,3
153,Lux 3136,2020-11-24 15:10:54,2023-09-20 10:06:10,5,1,14
