tpl_id,provider_id,productNameColumn,productCodeColumn,priceColumn,updated_at,created_at
26,57,2,1,4,2019-02-20 11:59:06,2019-02-20 11:59:06
39,76,2,1,3,2019-03-30 16:14:37,2019-03-30 16:14:37
40,77,2,1,3,2019-03-30 16:16:51,2019-03-30 16:16:51
41,78,2,1,4,2019-03-30 16:19:51,2019-03-30 16:19:51
42,79,3,2,4,2019-03-30 16:22:34,2019-03-30 16:22:34
45,82,2,1,6,2019-04-22 21:01:43,2019-03-31 09:46:21
47,84,5,1,14,2024-09-12 16:01:37,2019-03-31 09:52:08
48,85,2,1,3,2019-03-31 09:54:09,2019-03-31 09:54:09
49,86,2,4,3,2019-03-31 09:56:23,2019-03-31 09:56:23
51,88,2,3,6,2019-03-31 10:00:10,2019-03-31 10:00:10
52,89,3,2,4,2019-03-31 10:03:04,2019-03-31 10:03:04
53,90,1,4,2,2019-03-31 10:05:23,2019-03-31 10:05:23
54,91,3,2,4,2019-03-31 10:10:50,2019-03-31 10:10:50
55,92,5,1,14,2021-10-11 19:09:47,2019-03-31 10:12:52
57,94,2,1,3,2019-03-31 10:17:48,2019-03-31 10:17:48
58,95,1,4,2,2019-03-31 10:20:40,2019-03-31 10:20:40
59,96,1,5,2,2019-03-31 10:24:18,2019-03-31 10:24:18
61,98,3,2,4,2019-03-31 10:28:36,2019-03-31 10:28:36
64,101,2,1,3,2019-03-31 10:51:50,2019-03-31 10:51:50
66,103,2,1,3,2019-03-31 11:02:27,2019-03-31 11:02:27
72,109,7,1,16,2019-03-31 12:18:10,2019-03-31 12:18:10
74,111,2,1,3,2019-03-31 12:22:32,2019-03-31 12:22:32
75,112,3,1,8,2023-05-16 15:22:28,2019-03-31 12:24:40
76,113,3,2,4,2019-03-31 12:27:17,2019-03-31 12:27:17
77,114,1,4,2,2019-03-31 12:29:09,2019-03-31 12:29:09
78,115,3,2,4,2019-03-31 12:31:16,2019-03-31 12:31:16
80,117,7,5,8,2021-08-05 07:32:16,2019-03-31 12:35:33
81,118,2,1,3,2019-03-31 12:37:44,2019-03-31 12:37:44
82,119,2,1,3,2019-03-31 12:40:06,2019-03-31 12:40:06
84,121,4,3,5,2019-04-25 16:05:34,2019-04-25 16:05:34
85,122,3,2,4,2019-04-26 07:25:23,2019-04-26 07:25:23
87,124,2,1,3,2019-04-26 08:00:50,2019-04-26 08:00:50
